timestamp,src_port,dst_port,packet_size,duration_ms,protocol,anomaly_score,anomaly_type,llm_analysis
2025-06-25T15:42:42.416516,443,63287,2110,232,TCP,-0.0139,LARGE_PACKET,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Data Exfiltration or Command and Control (C2) Communication**  **IMPACT: An attacker may be attempting to exfiltrate sensitive data or communicate with a malicious server, potentially leading to data breaches or lateral movement within the network.**  **ACTION:**  1. **Block traffic**: Immediately block traffic from the source IP address to the destination port 63287. 2. **Investigate**: Analyze network logs to identify the sou"
2025-06-25T15:43:01.055378,8080,39300,574,61,UDP,-0.0186,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems, data exfiltration, and potential malware propagation**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised systems. The high anomaly score and behavioral classification imply a potential threat.  **ACTION:**  1. **Isolate affected systems**: Immed"
2025-06-25T15:43:07.286101,8080,42261,880,91,UDP,-0.0094,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Command and Control (C2) Communication**  **IMPACT: Possible data exfiltration or malicious command execution**  The detected anomaly suggests a suspicious UDP communication between a local service (8080) and a remote endpoint (42261). The behavioral anomaly score indicates a high likelihood of malicious activity. This traffic pattern is consistent with Command and Control (C2) communication, which may be used by attackers to e"
2025-06-25T15:43:12.670216,443,5947,5482,191,TCP,-0.0013,LARGE_PACKET,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Data Exfiltration or Command and Control (C2) Communication**  **IMPACT: An attacker may be attempting to exfiltrate sensitive data or communicate with a C2 server, potentially leading to unauthorized access, data breaches, or malware propagation.**  **ACTION:**  1. **Block traffic**: Immediately block incoming traffic on destination port 5947 to prevent potential data exfiltration or C2 communication. 2. **Investigate**: Analy"
2025-06-25T15:43:18.358987,443,34183,6598,472,TCP,-0.0023,LARGE_PACKET,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Data Exfiltration or Command and Control (C2) Communication**  **IMPACT: An attacker may be attempting to exfiltrate sensitive data or communicate with a malicious server, potentially leading to data breaches or lateral movement within the network.**  **ACTION:**  1. **Block traffic**: Immediately block traffic from the source IP to the destination IP and port to prevent further potential data exfiltration or C2 communication. "
2025-06-25T15:43:25.218031,8080,45322,1364,497,TCP,-0.044,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Lateral Movement/Command and Control (C2) Communication**  The detected anomaly suggests a potential lateral movement or C2 communication attempt, which may indicate a compromised system within the network. The unusual TCP packet size and duration, combined with the behavioral anomaly classification, raise concerns about a possible malicious actor attempting to exfiltrate data or issue commands to a compromised host.  **IMPACT:**  * Pote"
2025-06-25T15:43:32.900329,8080,56226,503,155,UDP,-0.0104,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems, data exfiltration, and potential malware propagation**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised systems. The high anomaly score and behavioral classification imply a potential threat.  **ACTION:**  1. **Isolate affected systems**: Immed"
2025-06-25T15:54:55.242627,6666,62061,794,164,TCP,-0.0118,SUSPICIOUS_PORT,"⚠️  LLM API error: HTTPSConnectionPool(host='api.together.xyz', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x00000163018FCF10>: Failed to resolve 'api.together.xyz' ([Errno 11001] getaddrinfo failed)""))"
2025-06-25T15:55:06.610884,8080,57630,1463,276,UDP,-0.0339,BEHAVIORAL_ANOMALY,"⚠️  LLM API error: HTTPSConnectionPool(host='api.together.xyz', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x0000016301D32950>: Failed to resolve 'api.together.xyz' ([Errno 11001] getaddrinfo failed)""))"
2025-06-25T15:55:17.989107,9999,60256,300,179,TCP,-0.0191,SUSPICIOUS_PORT,"⚠️  LLM API error: HTTPSConnectionPool(host='api.together.xyz', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x0000016301D31090>: Failed to resolve 'api.together.xyz' ([Errno 11001] getaddrinfo failed)""))"
2025-06-25T15:58:06.470998,9999,64278,1444,156,TCP,-0.056,SUSPICIOUS_PORT,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Backdoor or Command and Control (C2) Communication**  **IMPACT: Unauthorized access and data exfiltration possible**  The detected anomaly suggests suspicious TCP traffic on a non-standard high port (64278), which may indicate a backdoor or C2 communication attempt. The negative anomaly score and classification as a suspicious port further support this assessment.  **ACTION:**  1. Immediately block traffic on destination port 6"
2025-06-25T15:58:25.415232,8080,23990,116,481,TCP,-0.0463,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Lateral Movement/Command and Control (C2) Communication**  The detected anomaly suggests a potential lateral movement or C2 communication attempt, which may indicate a compromised system within the network. The use of an uncommon destination port (23990) and a relatively small packet size (116 bytes) is consistent with covert communication patterns.  **IMPACT:** If successful, the attacker could establish a foothold within the network, a"
2025-06-25T15:58:32.685246,8080,64667,1384,60,UDP,-0.0726,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Command and Control (C2) Communication**  **IMPACT: Possible data exfiltration or malicious command execution**  The detected anomaly suggests a suspicious UDP communication between a local service (8080) and an unknown external entity (64667). The behavioral anomaly score indicates a high likelihood of malicious activity. This pattern is consistent with Command and Control (C2) communication, where an attacker establishes a co"
2025-06-25T15:58:45.893231,8080,65089,232,67,TCP,-0.0631,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Lateral Movement/Command and Control (C2) Communication**  The detected anomaly suggests a potential lateral movement or C2 communication attempt, which may indicate a compromised system within the network. The unusual TCP packet size and duration, combined with the behavioral anomaly classification, raise concerns about unauthorized data exfiltration or command execution.  **IMPACT:** If successful, the attack could lead to:  * Unauthor"
2025-06-25T15:58:55.928137,443,3678,8148,470,TCP,-0.0182,LARGE_PACKET,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Data Exfiltration or Command and Control (C2) Communication**  **IMPACT: An attacker may be attempting to exfiltrate sensitive data or communicate with a malicious server, potentially leading to data breaches or lateral movement within the network.**  **ACTION:**  1. **Block traffic**: Immediately block incoming traffic on destination port 3678 to prevent potential data exfiltration or C2 communication. 2. **Investigate**: Anal"
2025-06-25T15:59:01.460989,8080,3362,661,442,UDP,-0.0202,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems, data exfiltration, and potential malware propagation**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised systems. The high anomaly score and behavioral classification imply a potential threat.  **ACTION:**  1. **Isolate affected systems**: Immed"
2025-06-25T15:59:08.832154,8080,30685,188,462,TCP,-0.0276,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Lateral Movement/Command and Control (C2) Communication**  The detected anomaly suggests a potential lateral movement or C2 communication attempt, which may indicate a compromised system within the network. The unusual TCP packet size and duration, combined with the behavioral anomaly classification, raise concerns about unauthorized data exfiltration or command execution.  **IMPACT:** If successful, the attack could lead to:  * Unauthor"
2025-06-25T15:59:15.384226,8080,30249,142,351,UDP,-0.0121,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems, data exfiltration, and potential malware propagation**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised systems. The high anomaly score and behavioral classification imply a potential threat.  **ACTION:**  1. **Isolate affected systems**: Immed"
2025-06-25T15:59:20.401105,8080,45654,146,162,TCP,-0.0214,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Lateral Movement/Command and Control (C2) Activity**  The detected anomaly suggests a potential lateral movement or C2 communication attempt, as the source port 8080 is commonly used for proxy services and the destination port 45654 is non-standard. The behavioral anomaly classification and negative anomaly score indicate a high likelihood of malicious activity.  **IMPACT:** If successful, the attacker could establish a foothold within t"
2025-06-25T15:59:25.869925,8080,19173,499,114,UDP,-0.0097,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems and potential data exfiltration**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or command and control (C2) activity within the network. The high anomaly score and behavioral classification imply a potential threat.  **ACTION:**  1. **Isolate the affected system**: Immediately isol"
2025-06-25T15:59:31.974827,8080,58913,364,479,TCP,-0.0262,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Lateral Movement/Command and Control (C2) Activity**  The detected anomaly suggests a potential lateral movement or C2 communication attempt, which may indicate an attacker is trying to establish a foothold within the network or exfiltrate sensitive data.  **IMPACT:** If successful, this attack could lead to unauthorized access to sensitive data, privilege escalation, or further malware propagation within the network.  **ACTION:** Immedi"
2025-06-25T15:59:46.820858,8080,60725,1474,469,UDP,-0.0561,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised hosts within the network. The high packet size and short duration are consistent with data exfiltration or command transmission.  **IMPACT:** If confirmed, this activity could lead to unauthorized data access, privilege escalation, or further malw"
2025-06-25T15:59:51.941907,80,1339,136,60,TCP,-0.0329,BEHAVIORAL_ANOMALY,**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems and potential data exfiltration**  The detected anomaly suggests suspicious TCP traffic from a web server (source port 80) to a non-standard high port (1339) on an internal system. The behavioral anomaly score indicates a high likelihood of malicious activity.  **ACTION:**  1. **Isolate the affected system** immediately to pr
2025-06-25T15:59:56.445890,8080,11504,1305,464,UDP,-0.0412,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems, data exfiltration, and potential malware propagation**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised systems. The high packet size and short duration are consistent with data exfiltration or command transmission.  **ACTION:**  1. **Isolate a"
2025-06-25T16:00:05.663503,8080,5385,1422,430,UDP,-0.0438,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems, data exfiltration, or malware propagation**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised hosts. The high packet size and short duration are consistent with data exfiltration or command transmission.  **ACTION:**  1. **Isolate affected syste"
2025-06-25T16:00:10.783251,8080,59269,287,169,UDP,-0.0143,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems, data exfiltration, and potential malware propagation**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised systems. The high anomaly score and behavioral classification imply a potential threat.  **ACTION:**  1. **Isolate affected systems**: Immed"
2025-06-25T16:00:18.238280,8080,7766,184,434,TCP,-0.026,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Lateral Movement/Command and Control (C2) Activity**  The detected anomaly suggests a potential lateral movement or C2 communication attempt, which may indicate an attacker is trying to establish a foothold within the network or exfiltrate sensitive data.  **IMPACT:** If successful, this attack could lead to unauthorized access to sensitive data, privilege escalation, or further malware propagation within the network.  **ACTION:** Immedi"
2025-06-25T16:00:29.386624,80,60492,1426,4829,TCP,-0.0118,LONG_DURATION,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Command and Control (C2) Communication**  **IMPACT: Possible data exfiltration or malicious command execution**  The detected anomaly suggests a suspicious TCP connection with an unusually long duration (4829 ms) and large packet size (1426 bytes). This may indicate a Command and Control (C2) communication channel, where an attacker is using the compromised system to send or receive malicious commands or exfiltrate sensitive da"
2025-06-25T16:00:42.226988,8080,4916,915,91,UDP,-0.0345,BEHAVIORAL_ANOMALY,"⚠️  LLM API error: HTTPSConnectionPool(host='api.together.xyz', port=443): Max retries exceeded with url: /v1/chat/completions (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1002)')))"
2025-06-25T16:00:53.791137,8080,4197,181,410,UDP,-0.0344,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised hosts within the network. The unusual port combination (8080 and 4197) and packet size (181 bytes) are uncommon in legitimate traffic, increasing the likelihood of malicious activity.  **IMPACT:** If confirmed, this anomaly could indicate a compro"
2025-06-25T16:01:04.850560,8080,62142,1449,306,TCP,-0.0165,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems and data exfiltration**  The detected anomaly suggests suspicious TCP traffic from a non-standard source port (8080) to a high-range destination port (62142), which may indicate lateral movement or command and control (C2) communication between compromised systems. The large packet size (1449 bytes) and short duration (306 ms"
2025-06-25T16:01:14.886422,6666,60834,1346,119,TCP,-0.0319,SUSPICIOUS_PORT,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Denial of Service (DoS) or Backdoor Activity**  The detected anomaly is flagged as suspicious due to the use of an unusual destination port (60834). This port is not commonly used for legitimate traffic, and the packet size of 1346 bytes is relatively large. The anomaly score of -0.032 indicates a high degree of suspicion.  **IMPACT:** If this traffic is malicious, it could be an attempt to exploit a vulnerability or establish "
2025-06-25T16:01:23.969019,8080,22299,873,481,TCP,-0.007,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Lateral Movement/Command and Control (C2) Activity**  The detected anomaly suggests a potential lateral movement or C2 communication attempt, as the source port 8080 is commonly used for proxy services, and the destination port 22299 is an unusual, high-numbered port. The packet size and duration are also indicative of data exfiltration or command transmission.  **IMPACT:** If successful, this attack could lead to unauthorized access to "
2025-06-25T16:01:34.957923,80,58556,309,4862,TCP,-0.0089,LONG_DURATION,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Command and Control (C2) Communication**  **IMPACT: Possible data exfiltration or malicious command execution**  The detected anomaly suggests a suspicious TCP connection with an unusually long duration (4862 ms) and a large packet size (309 bytes) from a commonly used web server port (80) to a high-range destination port (58556). This pattern is indicative of potential Command and Control (C2) communication, where an attacker "
2025-06-25T16:01:45.093995,8080,8114,1082,139,TCP,-0.0202,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Lateral Movement/Command and Control (C2) Communication**  The detected anomaly suggests a potential lateral movement or C2 communication attempt, which may indicate a compromised system within the network. The unusual TCP packet size and duration, combined with the behavioral anomaly classification, raise concerns about unauthorized data exfiltration or command execution.  **IMPACT:**  * Potential data breach or exfiltration * Unauthori"
2025-06-25T16:01:54.923421,8080,42922,224,488,UDP,-0.0309,BEHAVIORAL_ANOMALY,"**SECURITY ALERT**  **THREAT LEVEL: High**  **ATTACK TYPE: Potential Lateral Movement/Command and Control (C2) Activity**  **IMPACT: Unauthorized access to internal systems, data exfiltration, and potential malware propagation**  The detected anomaly suggests suspicious UDP traffic, which may indicate lateral movement or C2 communication between compromised systems. The high anomaly score and behavioral classification imply a potential threat.  **ACTION:**  1. **Isolate affected systems**: Immed"
